loan_id,cust_id,income,loan_amount,credit_score,region,loan_type
L0001,C0001,47654,772127,824,East,Business
L0002,C0002,50247,992426,698,East,Education
L0003,C0003,64874,717022,767,South,Vehicle
L0004,C0004,86324,523465,307,South,Education
L0005,C0005,43664,206977,551,North,Business
L0006,C0006,36611,466094,616,North,Personal
L0007,C0007,94832,332250,686,South,Education
L0008,C0008,37929,802652,310,North,Home
L0009,C0009,104806,894804,353,South,Home
L0010,C0010,76989,423100,561,South,Business
L0011,C0011,38937,633975,654,South,Home
L0012,C0012,32068,354296,452,East,Education
L0013,C0013,75261,705083,648,North,Business
L0014,C0014,69336,812941,319,North,Vehicle
L0015,C0015,44793,159195,684,South,Vehicle
L0016,C0016,22994,933292,789,West,Vehicle
L0017,C0017,93918,564192,301,West,Home
L0018,C0018,47315,759172,534,West,Home
L0019,C0019,45670,463311,762,West,Business
L0020,C0020,67132,319988,752,South,Business
L0021,C0021,33572,663195,773,North,Education
L0022,C0022,24512,958943,798,East,Vehicle
L0023,C0023,57010,524554,759,North,Business
L0024,C0024,82635,967938,574,West,Home
L0025,C0025,78513,367382,615,East,Education
L0026,C0026,61430,782780,614,North,Home
L0027,C0027,92906,944513,484,West,Vehicle
L0028,C0028,22478,247717,477,South,Vehicle
L0029,C0029,35444,120034,449,East,Education
L0030,C0030,23374,802151,702,West,Personal
L0031,C0031,91691,995700,552,South,Personal
L0032,C0032,101398,732895,347,South,Personal
L0033,C0033,100142,591049,659,West,Personal
L0034,C0034,97365,616274,330,East,Home
L0035,C0035,56823,257237,470,South,Personal
L0036,C0036,73589,124612,608,North,Personal
L0037,C0037,51607,767613,436,North,Business
L0038,C0038,82377,222724,445,North,Business
L0039,C0039,28848,164132,676,South,Education
L0040,C0040,73497,647826,533,East,Vehicle
L0041,C0041,98258,961009,445,South,Personal
L0042,C0042,43751,745481,761,North,Business
L0043,C0043,46311,764241,527,North,Business
L0044,C0044,78194,155516,750,East,Vehicle
L0045,C0045,93142,648762,827,East,Home
L0046,C0046,70911,157279,660,South,Vehicle
L0047,C0047,27751,309332,753,North,Business
L0048,C0048,69989,108426,380,East,Business
L0049,C0049,29576,661452,656,South,Vehicle
L0050,C0050,44472,211218,531,East,Vehicle
L0051,C0051,22118,779648,317,South,Business
L0052,C0052,64848,776601,646,West,Vehicle
L0053,C0053,91687,726279,665,East,Business
L0054,C0054,74476,169205,601,North,Education
L0055,C0055,105575,673014,315,South,Business
L0056,C0056,79696,220941,548,East,Education
L0057,C0057,72089,236978,772,West,Vehicle
L0058,C0058,107342,441270,792,South,Vehicle
L0059,C0059,79738,380012,690,North,Personal
L0060,C0060,40789,165867,437,South,Business
L0061,C0061,71866,454405,577,North,Vehicle
L0062,C0062,46206,612573,659,East,Education
L0063,C0063,50254,808220,420,West,Vehicle
L0064,C0064,97923,108598,512,East,Education
L0065,C0065,44146,611860,710,South,Personal
L0066,C0066,23687,724982,551,West,Education
L0067,C0067,82281,658971,390,South,Education
L0068,C0068,46596,941600,560,South,Business
L0069,C0069,35118,116363,797,East,Business
L0070,C0070,54284,536480,769,South,Business
L0071,C0071,54462,355028,448,West,Education
L0072,C0072,104076,221632,567,West,Education
L0073,C0073,32057,290250,363,West,Vehicle
L0074,C0074,99902,791449,550,North,Education
L0075,C0075,41545,113139,770,East,Education
L0076,C0076,68438,325825,663,West,Education
L0077,C0077,105853,762277,773,North,Business
L0078,C0078,43737,445149,530,North,Personal
L0079,C0079,20246,923490,817,West,Business
L0080,C0080,68740,178243,300,South,Personal
