txn_id,txn_date,cust_id,amount,branch,region,payment_type
TXN0001,2025-10-01,C0001,18780,Branch-C,East,Cash
TXN0002,2025-10-15,C0002,3293,Branch-D,West,Card
TXN0003,2025-10-04,C0003,15543,Branch-C,East,Card
TXN0004,2025-10-15,C0004,91749,Branch-D,West,NetBanking
TXN0005,2025-10-04,C0005,90212,Branch-A,South,Card
TXN0006,2025-10-02,C0006,34765,Branch-A,South,Cash
TXN0007,2025-10-03,C0007,52588,Branch-D,West,NetBanking
TXN0008,2025-10-26,C0008,78851,Branch-B,North,UPI
TXN0009,2025-10-05,C0009,63295,Branch-D,West,NetBanking
TXN0010,2025-10-27,C0010,49826,Branch-B,North,UPI
TXN0011,2025-10-17,C0011,35601,Branch-A,South,NetBanking
TXN0012,2025-10-08,C0012,59525,Branch-C,East,Cash
TXN0013,2025-10-15,C0013,62432,Branch-D,West,NetBanking
TXN0014,2025-10-04,C0014,19505,Branch-D,West,Cash
TXN0015,2025-10-02,C0015,91497,Branch-D,West,UPI
TXN0016,2025-10-02,C0016,22507,Branch-C,East,NetBanking
TXN0017,2025-10-29,C0017,31541,Branch-B,North,Cash
TXN0018,2025-10-10,C0018,82260,Branch-C,East,Card
TXN0019,2025-10-23,C0019,80367,Branch-D,West,NetBanking
TXN0020,2025-10-11,C0020,6104,Branch-C,East,Card
TXN0021,2025-10-10,C0021,20703,Branch-C,East,NetBanking
TXN0022,2025-10-03,C0022,20654,Branch-A,South,Card
TXN0023,2025-10-10,C0023,58668,Branch-C,East,NetBanking
TXN0024,2025-10-24,C0024,91223,Branch-C,East,NetBanking
TXN0025,2025-10-13,C0025,54003,Branch-A,South,UPI
TXN0026,2025-10-15,C0026,76050,Branch-D,West,Card
TXN0027,2025-10-31,C0027,25076,Branch-B,North,NetBanking
TXN0028,2025-10-18,C0028,40067,Branch-B,North,UPI
TXN0029,2025-10-16,C0029,87808,Branch-D,West,Cash
TXN0030,2025-10-29,C0030,52369,Branch-C,East,UPI
TXN0031,2025-10-07,C0031,4498,Branch-D,West,UPI
TXN0032,2025-10-12,C0032,89466,Branch-C,East,Card
TXN0033,2025-10-20,C0033,78849,Branch-B,North,NetBanking
TXN0034,2025-10-03,C0034,92977,Branch-C,East,UPI
TXN0035,2025-10-21,C0035,58952,Branch-B,North,NetBanking
TXN0036,2025-10-22,C0036,13818,Branch-D,West,UPI
TXN0037,2025-10-30,C0037,46900,Branch-A,South,UPI
TXN0038,2025-10-23,C0038,41977,Branch-D,West,Card
TXN0039,2025-10-27,C0039,57516,Branch-C,East,UPI
TXN0040,2025-10-01,C0040,6286,Branch-A,South,Card
TXN0041,2025-10-22,C0041,36248,Branch-D,West,UPI
TXN0042,2025-10-31,C0042,30691,Branch-C,East,UPI
TXN0043,2025-10-24,C0043,62629,Branch-A,South,NetBanking
TXN0044,2025-10-05,C0044,60827,Branch-D,West,UPI
TXN0045,2025-10-25,C0045,23361,Branch-B,North,UPI
TXN0046,2025-10-18,C0046,95816,Branch-A,South,NetBanking
TXN0047,2025-10-19,C0047,2667,Branch-A,South,UPI
TXN0048,2025-10-27,C0048,78379,Branch-B,North,UPI
TXN0049,2025-10-23,C0049,15566,Branch-D,West,Cash
TXN0050,2025-10-19,C0050,10100,Branch-C,East,NetBanking
TXN0051,2025-10-18,C0051,11112,Branch-D,West,NetBanking
