txn_id,user_id,merchant_id,bank_id,amount,status,payment_mode,txn_time
TXN00001,U097,M060,B105,3071.14,SUCCESS,UPI,2026-05-08 16:52:43
TXN00002,U064,M042,B102,2463.37,SUCCESS,UPI,2026-05-08 09:02:41
TXN00003,U044,M036,B105,3520.86,SUCCESS,UPI,2026-05-08 17:24:22
TXN00004,U067,M025,B101,1244.71,SUCCESS,UPI,2026-05-08 08:22:10
TXN00005,U098,M031,B104,3247.22,SUCCESS,UPI,2026-05-09 04:12:48
TXN00006,U012,M038,B102,2051.79,SUCCESS,UPI,2026-05-08 08:37:40
TXN00007,U048,M061,B105,2678.06,SUCCESS,UPI,2026-05-09 05:10:25
TXN00008,U043,M046,B104,1391.04,SUCCESS,UPI,2026-05-09 04:02:20
TXN00009,U093,M025,B103,641.8,SUCCESS,UPI,2026-05-08 12:23:34
TXN00010,U025,M028,B104,1418.67,SUCCESS,UPI,2026-05-08 14:44:27
TXN00011,U077,M037,B101,4171.51,SUCCESS,UPI,2026-05-09 03:06:05
TXN00012,U023,M039,B101,3554.69,SUCCESS,UPI,2026-05-08 21:08:21
TXN00013,U007,M071,B103,3502.22,SUCCESS,UPI,2026-05-08 09:39:25
TXN00014,U014,M002,B105,1457.48,SUCCESS,UPI,2026-05-09 01:52:20
TXN00015,U024,M007,B103,4708.26,SUCCESS,UPI,2026-05-08 20:24:17
TXN00016,U052,M063,B101,2906.25,SUCCESS,UPI,2026-05-08 10:22:44
TXN00017,U020,M073,B103,471.65,SUCCESS,UPI,2026-05-08 13:31:27
TXN00018,U098,M054,B105,3000.83,SUCCESS,UPI,2026-05-09 04:19:07
TXN00019,U049,M058,B104,1521.9,SUCCESS,UPI,2026-05-09 03:01:34
TXN00020,U040,M073,B105,348.14,PENDING,UPI,2026-05-08 23:36:47
TXN00021,U098,M027,B102,1360.0,SUCCESS,UPI,2026-05-08 11:36:46
TXN00022,U023,M071,B101,824.84,SUCCESS,UPI,2026-05-08 16:43:59
TXN00023,U061,M038,B101,1195.81,SUCCESS,UPI,2026-05-09 05:37:12
TXN00024,U010,M088,B102,4623.36,SUCCESS,UPI,2026-05-09 00:31:50
TXN00025,U076,M085,B102,2154.44,SUCCESS,UPI,2026-05-09 06:45:27
TXN00026,U020,M035,B102,403.48,SUCCESS,UPI,2026-05-09 07:34:46
TXN00027,U077,M096,B105,4609.9,SUCCESS,UPI,2026-05-08 19:11:59
TXN00028,U089,M039,B104,4716.25,SUCCESS,UPI,2026-05-09 01:03:53
TXN00029,U057,M011,B105,247.31,SUCCESS,UPI,2026-05-09 01:58:42
TXN00030,U078,M033,B101,502.07,PENDING,UPI,2026-05-08 19:44:07
TXN00031,U076,M003,B103,2902.42,SUCCESS,UPI,2026-05-09 04:56:32
TXN00032,U061,M067,B104,4584.56,SUCCESS,UPI,2026-05-08 14:22:42
TXN00033,U056,M082,B104,4846.82,SUCCESS,UPI,2026-05-09 05:18:40
TXN00034,U043,M042,B101,4295.78,SUCCESS,UPI,2026-05-08 22:52:03
TXN00035,U037,M085,B104,4077.15,SUCCESS,UPI,2026-05-09 02:02:22
TXN00036,U012,M041,B103,1650.21,PENDING,UPI,2026-05-09 00:33:34
TXN00037,U066,M001,B105,2336.78,SUCCESS,UPI,2026-05-08 22:42:56
TXN00038,U047,M080,B104,3145.77,SUCCESS,UPI,2026-05-09 02:52:32
TXN00039,U035,M071,B102,4641.98,SUCCESS,UPI,2026-05-08 15:24:40
TXN00040,U016,M004,B105,4006.6,SUCCESS,UPI,2026-05-09 01:38:52
TXN00041,U071,M002,B105,2069.55,SUCCESS,UPI,2026-05-08 19:18:50
TXN00042,U060,M016,B102,2516.96,SUCCESS,UPI,2026-05-08 12:07:51
TXN00043,U091,M035,B104,4181.88,PENDING,UPI,2026-05-09 02:31:38
TXN00044,U059,M071,B102,1948.75,FAILED,UPI,2026-05-08 16:52:26
TXN00045,U096,M018,B101,1417.42,SUCCESS,UPI,2026-05-09 02:30:16
TXN00046,U044,M065,B103,4111.72,SUCCESS,UPI,2026-05-08 23:06:27
TXN00047,U076,M075,B104,4333.04,SUCCESS,UPI,2026-05-08 18:52:12
TXN00048,U045,M043,B105,3826.22,SUCCESS,UPI,2026-05-09 01:38:03
TXN00049,U025,M090,B102,2880.4,SUCCESS,UPI,2026-05-08 19:42:56
TXN00050,U006,M041,B104,3540.88,FAILED,UPI,2026-05-08 22:57:21
TXN00051,U085,M084,B102,2501.88,SUCCESS,UPI,2026-05-08 22:03:24
TXN00052,U076,M043,B101,4377.24,SUCCESS,UPI,2026-05-09 02:17:16
TXN00053,U059,M002,B102,2079.39,SUCCESS,UPI,2026-05-09 03:08:57
TXN00054,U010,M061,B103,1725.88,SUCCESS,UPI,2026-05-08 13:37:12
TXN00055,U011,M043,B105,1931.05,SUCCESS,UPI,2026-05-09 07:39:35
TXN00056,U070,M005,B105,388.68,SUCCESS,UPI,2026-05-09 01:45:56
TXN00057,U030,M096,B101,2198.16,SUCCESS,UPI,2026-05-08 18:27:47
TXN00058,U091,M013,B104,873.51,SUCCESS,UPI,2026-05-09 07:04:26
TXN00059,U006,M042,B101,1502.17,SUCCESS,UPI,2026-05-08 09:03:14
TXN00060,U032,M068,B104,2851.34,SUCCESS,UPI,2026-05-08 13:18:00
TXN00061,U023,M011,B105,4360.66,SUCCESS,UPI,2026-05-08 14:11:20
TXN00062,U064,M075,B102,1199.33,SUCCESS,UPI,2026-05-08 16:46:06
TXN00063,U033,M086,B101,4499.6,SUCCESS,UPI,2026-05-09 00:43:56
