log_id,user_id,device_type,os_version,app_version,ip_address,login_time
L0001,U001,iPhone,iOS17,5.2.3,10.10.118.185,2026-05-10 08:38:00
L0002,U002,iPhone,iOS17,5.2.4,10.10.86.33,2026-05-10 13:02:00
L0003,U003,Android,iOS17,5.2.3,10.10.29.219,2026-05-08 16:46:00
L0004,U004,iPhone,iOS18,5.2.3,10.10.195.88,2026-05-13 15:08:00
L0005,U005,iPhone,Android 14,5.2.3,10.10.148.249,2026-05-10 20:03:00
L0006,U006,Android,Android 13,5.2.7,10.10.220.134,2026-05-14 14:57:00
L0007,U007,Android,iOS18,5.2.8,10.10.72.4,2026-05-13 21:36:00
L0008,U008,Android,Android 14,5.2.6,10.10.112.149,2026-05-13 04:55:00
L0009,U009,Android,Android 13,5.2.7,10.10.251.12,2026-05-10 20:44:00
L0010,U010,iPhone,Android 13,5.2.7,10.10.136.101,2026-05-08 18:57:00
L0011,U011,Android,iOS18,5.2.8,10.10.62.22,2026-05-13 18:53:00
L0012,U012,Android,iOS18,5.2.4,10.10.34.92,2026-05-14 16:31:00
L0013,U013,Android,Android 13,5.2.1,10.10.123.172,2026-05-11 16:47:00
L0014,U014,Android,iOS18,5.2.1,10.10.250.117,2026-05-11 19:15:00
L0015,U015,Android,iOS18,5.2.3,10.10.203.224,2026-05-13 14:39:00
L0016,U016,iPhone,Android 13,5.2.2,10.10.99.229,2026-05-12 13:09:00
L0017,U017,Android,iOS17,5.2.7,10.10.193.70,2026-05-12 02:55:00
L0018,U018,Android,Android 13,5.2.6,10.10.189.239,2026-05-14 12:08:00
L0019,U019,iPhone,Android 13,5.2.2,10.10.99.94,2026-05-08 22:59:00
L0020,U020,Android,iOS17,5.2.6,10.10.45.166,2026-05-13 15:05:00
L0021,U021,Android,Android 14,5.2.3,10.10.252.86,2026-05-14 16:36:00
L0022,U022,Android,iOS18,5.2.4,10.10.193.191,2026-05-11 01:10:00
L0023,U023,iPhone,iOS17,5.2.5,10.10.129.175,2026-05-10 21:34:00
L0024,U024,iPhone,Android 13,5.2.2,10.10.96.89,2026-05-13 03:30:00
L0025,U025,iPhone,Android 13,5.2.8,10.10.182.137,2026-05-13 11:33:00
L0026,U026,iPhone,iOS18,5.2.6,10.10.205.173,2026-05-14 09:31:00
L0027,U027,Android,iOS18,5.2.2,10.10.21.101,2026-05-09 01:56:00
L0028,U028,iPhone,Android 13,5.2.2,10.10.43.71,2026-05-10 08:50:00
L0029,U029,Android,iOS18,5.2.3,10.10.224.53,2026-05-09 14:36:00
L0030,U030,Android,iOS17,5.2.7,10.10.249.175,2026-05-14 06:11:00
L0031,U031,Android,iOS18,5.2.6,10.10.108.114,2026-05-14 11:51:00
L0032,U032,iPhone,Android 14,5.2.2,10.10.6.224,2026-05-08 13:52:00
L0033,U033,iPhone,iOS18,5.2.6,10.10.168.166,2026-05-10 23:27:00
L0034,U034,iPhone,iOS18,5.2.8,10.10.78.146,2026-05-12 01:07:00
L0035,U035,iPhone,Android 14,5.2.5,10.10.59.124,2026-05-09 20:02:00
L0036,U036,iPhone,Android 13,5.2.3,10.10.91.73,2026-05-12 13:34:00
L0037,U037,Android,Android 14,5.2.9,10.10.74.47,2026-05-13 12:30:00
L0038,U038,Android,Android 14,5.2.4,10.10.30.11,2026-05-10 07:54:00
L0039,U039,Android,iOS18,5.2.5,10.10.95.48,2026-05-11 22:28:00
L0040,U040,Android,iOS17,5.2.6,10.10.38.96,2026-05-10 16:02:00
L0041,U041,Android,iOS17,5.2.2,10.10.236.7,2026-05-13 10:28:00
L0042,U042,iPhone,Android 14,5.2.8,10.10.238.82,2026-05-12 22:29:00
L0043,U043,Android,iOS17,5.2.5,10.10.122.230,2026-05-10 02:37:00
L0044,U044,Android,iOS18,5.2.6,10.10.177.29,2026-05-11 15:09:00
L0045,U045,Android,Android 14,5.2.9,10.10.30.79,2026-05-13 18:48:00
L0046,U046,iPhone,Android 14,5.2.8,10.10.92.24,2026-05-08 14:47:00
L0047,U047,Android,Android 14,5.2.9,10.10.57.201,2026-05-12 01:08:00
L0048,U048,Android,Android 13,5.2.2,10.10.138.218,2026-05-11 11:54:00
L0049,U049,Android,iOS18,5.2.4,10.10.126.82,2026-05-13 09:39:00
L0050,U050,Android,iOS17,5.2.7,10.10.38.184,2026-05-15 04:43:00
